,공원명,면적,주요시설,오시는길,이용시참고사항,구별,addr,lng,lat
0,남산도시자연공원,2896887.0,기반시설 : 광장 45950㎡ 도로 108530㎡ 산책로 6.7㎞ (북측:3.7㎞/남측:3.0㎞) 조경시설 : 연못 1개소(1078㎡) 파고라 분수대 그늘시렁 운동시설 : 테니스장 야구장 궁도장 배드민턴장 교양시설 : 도서관 야외식물원 안중근의사 기념관 편익시설 : 주차장 매점 음수대 팔각정 화장실 밴치 타워전망대 기타시설 : 순환도로 18.9㎞,명동역(남산케이블카 와룡묘 서울애니메이션센터 방면) 도보 명동역 3번출구 → 퍼시픽호텔 방향 → 남산케이블카 매표소 (도보 10분) 명동역 4번출구 → 직진→ 회현사거리(남산 3호터널 방향 좌회전) → 남산오르미 → 남산케이블카 매표소→ 남산 북측순환로 → 잠두봉포토아일랜드→ 팔각정 →서울타워(47분 2.3km) 셔틀버스 명동역 3번 출구 → 동보성주차장 앞 남산케이블카 셔틀버스 이용(무료) 배차시간 1시간 (첫차 11:00 막차 21:30) ☎ [phone] 충무로역(남산골 한옥마을 북측순환로) 도보 충무로역 34번출구 → 남산골 한옥마을 정문(도보 5분) → 서울남산국악당 → 남산골 한옥마을 후문 ？ 남산 북측순환로 (18분 1.2km) 동대입구역(장충단비 장충유아숲체험장 석호정 국립극장) 도보 동대입구역 6번출구 → 국립극장 → 남산 남측순환로→장충 유아숲체험장 → 서울타워 (50분 3.35km) 서울역(남산도서관 안중근의사기념관 방면) 도보 1호선 서울역 4번 출구 → 숭례문 → 힐튼호텔 방향 → 백범광장 → 잠두봉포토아일랜드 → 서울타워 (49분 3.2km) 회현역 34번 출구 → 도동삼거리 → 백범광장 → 서울시교육연구정보원 ？ 잠두봉포토아일랜드 → 서울타워 (32분 1.9km) 버스 서울역 9-1번 출구 → 5번 승강장 402번 승차 → 남산도서관 하차 → 남측순환로 ？ 서울타워(30분 3.29km) 이태원역한강진역버티고개역(한남공원이용지원센터한남유아숲체험장) 도보 한강진역 1번출구 → 100m직진 우측 나무계단(소월로방향) → 하얏트호텔 방향 → 육교건너편 → 공원이용지원센터 (카페 간판있는 건물1층) ？ 한남유아숲체험장 → 남측소나무탐방로(44분2.9km) 버스 서울역 9-1번출구 → 5번 승강장 (402번 승차) → 하얏트호텔 정류장 하차 →  육교 건너편 공원이용지원센터(카페 간판있는 건물1층) (24분 4.8km) 이태원1번출구 → 도보10분 → 용산03번 승차(녹사평역 용산구청 정류장) → 하얏트호텔 종점 하차 ？ 공원이용지원센터(30분 2.8km) 녹사평역 3번출구(녹사평역 용산구청 정류장) → 용산03번 승차 → 하얏트호텔 종점 하차 → 공원이용지원센터(20분 2.2km) 남산정상(서울타워팔각광장) 방면 명동역 3번출구 → 140m 이동 → 명동입구 정류장 05번 탑승 (22분 5.85km) 충무로역 24번출구 (퇴계로3가/한옥마을/한국의집 정류장 대한극장앞 정류장) 02번 승차 (12분 2.54km) 05번 승차 (20분 4.96km) 동대입구역 6번출구  → 후진 240m 이동 → 동대입구역 장충동 정류장 02 03 05번 승차 (16분 3.16km) 서울역 9번 출구 → 남대문경찰서 정류장 03번 승차 (33분 7km) 회현역 5번출구 →남대문시장악세사리전문상가 정류장 05번 승차 (30분 7km) 한강진역 2번 출구 → 03번 승차(21분 4.03km) 이태원역 4번 출구 → 03번 승차(24분 4.92km) 버티고개역 3번 출구 → 03번 승차(16분 2.87km),남산공원 차량통행 금지안내 2005년 5월 1일부터 남산공원에 일반승용차 택시 통행이 금지되었습니다. 남산 서울타워까지 명동 충무로 동대입구역에서 순환버스(020305번)를 이용하세요  ,중구,서울특별시 중구 삼일대로 231(예장동),126.9903773,37.5501402
1,길동생태공원,80683.0,탐방객안내소 야외전시대 관찰대 목재데크 조류관찰대 길동생태문화센터,,매주 월요일은 휴관입니다 사전예약 후 입장하실 수 있습니다. ▶ 인터넷 예약 바로가기(클릭하세요) 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 입장시간 10:00 ~ 16:00 (동절기 11~2월) 10:00~17:00(하절기 3~10월)  (공원입장예약 안내 : 이용일 31일 09:00 부터  ~ 당일 15시까지 예약 가능 합니다.),강동구,서울특별시 강동구 천호대로 1291(길동생태공원) ,127.1547791,37.5403935
2,서울숲,480994.0,4개 테마공원: 문화예술공원 자연생태숲 자연체험학습원 습지생태원 주요시설: 가족마당 야외무대 사슴우리 곤충식물원 체육시설 놀이터 산책로 등 ,,지하철 분당선 서울숲역 3번출구 도보로 약5분 2호선 뚝섬역 8번출구 도보로 약 15분거리 중앙선(1호선)응봉역 2번출구 도보로 약 30분 정도 거리  버스(G 지선 B 간선 R 광역 Y 순환) B 141 : 도봉산입구>미아삼거리역>서울숲 후문>도산공원>서울세관 B 145 : 북부수도사업소>답십리 촬영소>서울숲후문>갤러리아백화점>신사역 B 148 : 북부수도사업소>고대앞 삼거리>성동구청>서울숲 후문>압구정동 B 121 : 화계사>고대앞 삼거리>마장역>한양대 정문>서울숲 G 2014 : 자양4동 차고지>영동대교앞>서울숲>왕십리역>동대문역사문화공원 G 2412 : 성수동 차고지>서울숲>노륜산시장앞>잠실역>송파역>수서역 G 2413 : 성수동 차고지>서울숲>뚝섬역>영동대교>한국무역센터(삼성역) G 2224 : 성수동 차고지>서울숲>뚝섬역>성수역>건대역>동서울터미널 승용차 강변북로 서쪽(일산방면) 반포대교 → 1차선에서 ‘용비교?한남동 방향’램프진입 → 용비교 → 성수대교(북단)사거리에서 직진 → 무지개 터널 → 서울숲 주차장 강남방면 성수대교 건너 ‘성수대교(북단)사거리’에서 우회전 → 무지개터널 → 서울숲 주차장 상계동 방면 동부간선도로 → 군자교 → 강변북로 못미쳐 ‘성수대교ㆍ왕십리 방향’으로 진입 → 성수대교(북단)사거리에서 직진→ 무지개터널 → 서울숲 주차장 한강변 자전거도로 성산대교 ↔ 용비교 아래 자전거 도로 ↔ 서울숲 지하통로(성수대교하단) ↔ 광진교 중랑천자전거 도로(광진 성동 중랑 동대문 강북 도봉) ↔ 용비교 아래 자전거 도로 ↔ 서울숲의 지하통로 주차장서울숲주차장 주차요금안내 주차가능 수 : 172대 주차장 면적 : 5675㎡  ,성동구,서울특별시 성동구 뚝섬로 273 (성수동1가) ,127.0417982,37.5430717
3,월드컵공원,2284085.0,평화의 공원 월드컵공원전시관(879㎡) 유니세프광장(2400㎡) 평화광장(5217㎡) 난지연못(24522㎡) 휴게소2개소 화장실 6개소 음수전 2개소 별자리광장(2800㎡) 잔디광장(15110㎡) 야외전시장(5145㎡) 모험놀이터(1133㎡) 피크닉장(멍석20개) 테니스장 2면 평화의정원 1개소 주차장(1242면) 에너지제로하우스 하늘공원 탐방객안내소(103㎡) 풍력발전기 5개소 전망대 20개소 화장실 5개소 음수전 4개소 하늘계단 하늘을 담는 그릇 초지(109567㎡) 난지천공원 인조잔디축구장 게이트볼장(1188㎡) 농구장(420㎡) 음수전 4개소 화장실 5개소 배드민턴장(328㎡) 다목적구장(3240㎡) 장애인놀이터(1591㎡) 어린이놀이터(706㎡) 매점 2개소 잔디광장(16193㎡) 오리연못(3600㎡) 주차장(난지천 196면 임시주차장 250면 장애인주차장 53면) 노을공원 관찰?쉼터데크 전망데크 바람의광장 누에생태체험장 노을캠핑장 파크골프장 노을계단 조각 작품 10 반딧불이 관찰원 커뮤니티센터 난지창작스튜디오 희망의숲 등 매립지 사면 달리기코스(난지순환길 5.8㎞) 수림대 사면녹화 기타시설 지역난방공사 자원회수시설 수소충전시설 수소발전시설 ,지하철 6호선 월드컵경기장역 하차 → 1번 출구로 나온 후 직진 → 큰길(도로)이 나오면 정면에 마포농수산물시장이 보이고 → 횡단보도를 건너시면→ 평화의공원 주차장→ 주차장을 지나면 평화의공원입니다. 공원녹지사업소는 마포농수산물시장을 따라 직진→ 시장건물이 끝나는 지점에 관리사업소(2층)가 있습니다 1번 출구로 나온 후 직진 → 큰길(도로)이 나오면 우측으로 풍력발전기가 있는 하늘공원이 보이며 →횡단보도를 건너(여기서부터 평화의공원) →평화의공원과 하늘공원 사이의 육교를 건너신 후 →하늘계단 또는 사면도로를 이용  버스(G 지선 B 간선 R 광역 Y 순환) 월드컵경기장남측 월드컵경기장(마포 농수산물시장) 자동차검사소에서 하차 G 7011 7013 7714 7715 마을버스 마포08 B 171 271 571 승용차 내부순환로 (성북 노원 상계 도봉) 성산을 빠져나온 후 → 경기장 방향으로 우회전 → 직진 → 경기장 남문 주차장에서 좌회전을 하면 평화의 공원 주차장 또는 사거리에서 좌회전하여 난지천공원 주차장 주차 강변북로(강남 송파방면) 월드컵경기장 표지판이 보이면 빠져나옵니다 → 오른쪽이 평화의 공원 왼쪽이 하늘공원입니다. → 사거리에서 좌회전을 하시면 평화의공원 주차장 직진하여 월드컵터널위로 유턴→ 난지천공원 주차장에 주차 자유로(일산방면) 가양대교에서 빠져나옵니다 → 첫번째 신호등에서 우회전→ 경기장 방향으로 직진 → 난지천공원 또는 평화의 공원 주차장에 주차 서부간선도로(구로 영등포 양천) 성산대교를 건너 → 1차선으로 오시다가 → 내부순환로 진입전 경기장 방향으로 진입→ 경기장 3거리에서 좌회전을 하신 후 → 경기장 남문 주차장에서 좌회전을 하여 평화의 공원 주차장에 주차 또는 사거리에서 좌회전하시면 난지천공원 주차장에 주차 가양대교를 건너 수색방면으로 직진(오른쪽이 노을공원)→ 첫번째 신호등에서 우회전→ 경기장 방향으로 직진 → 난지천공원 또는 평화의 공원 주차장에 주차 주차장 월드컵공원 주차장은 월드컵축구경기 대회기간 동안에는 무료로 운영하였고 2004년11월1일부터 주차장 이용시간에 따라 3급지 요금을 적용하고 있습니다. 주차장 운영시간은 09:00?22:00까지이며 그 이후 시간은 무료로 개방하고 있습니다.(주말/ 공휴일 동일요금 적용) 장애인 및 국가유공자 80% 할인 차량에 장애인 및 국가유공자 표지를 부착하고 복지카드국가유공자증서를 소지하고 본인이 탑승한 차량에 한함 경차 50% 할인 승용차요일제 참여 차량 30% 할인 기타 주차요금 할인율은 법률 및 조례에 따릅니다. 2이상의 주차요금 감면사유에 해당하는 때에는 그중 감면율이 높은 하나만 적용 주차장에 관한 자세한 내용은 주차장사무실(☎308-7441) 또는 서부공원녹지사업소 공원운영과(☎300-5525)로 문의하시기 바랍니다. 주차가능 수 : 1848면 주차장 면적 : 72121㎡,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다 ,마포구,서울특별시 마포구 하늘공원로 84(월드컵공원),126.87890700000001,37.571805
4,광화문시민열린마당,8948.1,조 경 시 설 : 육조상징벽 6개소 전통담장 4개소 열주 22조 화계6개소 편 익 시 설 : 화강석의자 35조 관 리 시 설 : 광장등 4본 정원등 23본 투사등 28본 열주내장등 22본 기 반 시 설 : 열린마당 3280㎡ 육조마당 920㎡ 휴게마당 1670㎡ 녹지대 3078㎡ 대형전용 주차장 : 9면 ,지하철 3호선 경복궁역 5번출구 5호선 광화문역 2번출구 버스(G 지선 B 간선 R 광역 Y 순환) 세종문화회관 하차 G 0015(용산방향) 1(종로) 1011 1711 7018 7022 7023 삼청마을버스(종로) B 150 162 200 401 402 406 R 9602 9710 5001 5500 9401 9402 9601 9702 9706 9713 Y 9602 9710 5001 5500 9401 9402 9601 9702 9706 9713 교보빌딩 하차 G 0015(남산방향) 0212 1011 1012 1020 1711 7012 7018 7020  R 9711 9712 주차장 광화문 시민열린마당에는 주차장이 없습니다. 대중교통을 이용하여 주시기 바랍니다.,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,종로구,서울특별시 종로구 세종로 76-2,126.9780227,37.575044899999995
5,중마루근린공원,6456.0,기반시설 : 광장 200㎡ 산책 등산로 0.50㎞ 편익시설 : 광장  의자 휴지통 음수대 공원등 등 편익시설 : 파고라 연못 1개소(150㎡) 그늘시렁 등 휴양시설 : 정자,지하철 1호선 영등포역 (도보15분소요) 5호선 영등포시장역3번 출구 경원극장까지 도보15분 소요  버스(G 지선 B 간선 R 광역 Y 순환) 영등포시장 하차 G 5612 5620 5625 6211 6629 6638 6639 7612 5616 5627 6631 5714 6514 6636 B 262 363 641 650 640 162 361 360 570 605 608 642 261 [경기 좌석버스] 6 60 69 7 905 [경기 도시형버스] 11-1 82 83  승용차  주차장 공원 바로 옆 노상주차장 : 2시간까지 최소 30분 3000원 10분초과 시 1000원추가 축협 옆 영등포 2동 주택가 공동 주차장 : 2시간까지 최소 30분 3000원 10분초과 시 1000원추가 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,영등포구,서울특별시 영등포구 영등포동2가 222,126.9112668,37.519832
6,응봉공원,80309.0,조경시설 : 파고라 외 222소 운동시설 : 잔디광장 테니스장 2면 게이트볼장 배드민턴장 6면 다목적경기장 등 편익시설 : 음수대 화장실 2동 등 기타시설 : 관리동 등 ,지하철 5호선 신금호역 2번 출구 금호여중 방향 200M (도보 3분 거리) 버스(G 지선 B 간선 R 광역 Y 순환) 대경상고 신금호역 금호로터리 하차 G 0212 2224 마을버스 성동05 성동02 성동03 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,성동구,서울특별시 성동구 금호동1가 산1-72,127.0217653,37.5572281
7,매화근린공원,1980.4,상징조형물 팔각정자 사각파고라 음수전 ,지하철 9호선 증미역 버스(G 지선 B 간선 R 광역 Y 순환) 강서소방서 또는 E-mart 가양점 하차 G 6(강서) 8(강서) 6645 B 670 672 R 9602 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,강서구,서울특별시 강서구 등촌동 630-14,126.86115,37.5575833
8,성수근린공원,5197.7,조경시설 : 그늘시렁 4개소 돌담 2개소(251.31M) 돌담 장식대 84개소 운동시설 : 농구장 176.6㎡ 배드민턴장 2면 편익시설 : 음수대 1개소 벤취 38개소 광장 706㎡ 관리시설 : 공원등 12본 (잔디등 6개소 투시등 2개소),지하철 2호선 성수역 4번 출구 중소기업은행 방향 300M (도보 5분 거리) 버스(G 지선 B 간선 R 광역 Y 순환) 뚝섬역 5번출구 하차 G 2224 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다.,성동구,서울특별시 성동구 성수2가 3동 302-25,127.05240230000001,37.5448144
9,샛마을근린공원,11467.0,농구대 2개소 체력단련시설 놀이터 다목적운동장 연못1개,지하철 5호선 명일역 4번출구 명일여고 명성교회 방향 500m (도보 5분거리) 버스(G 지선 B 간선 R 광역 Y 순환) 명일1동 사무소 하차 G 3212 승용차 샛마을공원에는 주차장이 없습니다. 대중교통을 이용해 주시기 바랍니다. ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,강동구,서울특별시 강동구 명일1동 288,127.1471618,37.5504807
10,여의도근린공원,229539.0,건축물 : 8동 - 관리사무실(7.9㎡) 편의점3동(각 29.7㎡) 화장실7동(각104.28㎡)팔각정(27.72㎡) 사모정(8.91㎡) 공원지구대(264㎡) 공원파출소     - 자전거 도로 : 2.4km(폭4~6m) 산책로 : 3.9km(폭 2m)     - 한강둔치 연결 지하보도 : 120m(높이 2.5m 폭 8m)     - 공원등 : 334개소     - 스프링클러 : 6.4km 155개소     - 광장 : 24735㎡(7482평)     - 자전거보관대 : 2개소(16대)     - 연못 : 3개소 4848㎡( 지당연못 3530㎡ 생태연못 730㎡ 잔디마당연못 588㎡) ,지하철  5호선 여의도역 3번 출구 국회의사당 방향으로 5분거리 5호선 여의나루역 1번 출구 국민일보 방향으로 5분거리 버스(G 지선 B 간선 R 광역 Y 순환) G 여의도공원 하차 5012 (서울지선) 전경련회관 여의도공원 여의도환승센터 하차가능 5615 (서울지선) 전경련회관 KBS 여의도환승센터 하차가능 5618 (서울지선) 전경련회관 여의나루역 하차가능 5713 (서울지선) 전경련회관 여의나루역 하차가능 6623 (서울지선) MBC 여의나루역 국회의사당 하차가능 6628 (서울지선) LG트윈타워 증권거래소 여의나루역 하차가능 6649 (서울지선) 여의도환승센터 여의도공원 전경련회관 하차가능 7611 (서울지선) 여의나루역 하차가능 7613 (서울지선) 순복음교회 국회의사당 증권거래소 MBC 하차가능 B 여의도공원 하차  160 (서울간선) 여의도환승센터 여의도공원 전경련회관 LG트윈타워 하차가능 162 (서울간선) 여의도환승센터 전경련회관 KBS 여의도역 하차가능 260 (서울간선) 여의도환승센터 전경련회관 LG트윈타워 하차가능 261 (서울간선) 여의도환승센터 여의도역 하차가능 262 (서울간선) 여의도환승센터 여의도역 여의도지하차도입구 하차가능 360 (서울간선) 여의도환승센터 여의도공원 전경련회관 LG트윈타워 하차가능 600 (서울간선) 여의도환승센터 여의도공원 전경련회관 LG트윈타워 하차가능 301 (경기좌석) 여의도환승센터 여의도역 여의도지하차도입구 하차가능 320 (경기좌석) 여의도환승센터 여의도역 여의도지하차도입구 하차가능 700 (경기좌석) 여의도환승센터 여의도공원 전경련회관 하차가능 871 (경기좌석) 여의도환승센터 여의도공원 전경련회관 하차가능 5609 (경기좌석) 여의도환승센터 하차가능 N16 (서울심야) 여의도환승센터 여의도공원 전경련회관 LG트윈타워 하차가능 R 여의도공원 하차 8600 (경기급행) 여의도환승센터 하차 8601 (경기급행) 여의도환승센터 하차 2500 (인천광역) 여의도환승센터 하차 7007-1 (경기광역) 국회의사당역 하차 M7613 (국토교통부의 광역급행버스) 여의나루역 국회의사당역 하차 M7625 (국토교통부의 광역급행버스) 여의도역 여의도공원(한강공원쪽정류소) 하차 Y 여의도공원 하차 영등포10 (구 61 순환버스) 여의도역 국회의사당역 여의나루역 하차  영등포11 (구 62 순환버스) 여의도역 MBC 한국거래소 구증권선물거래소 하차 승용차  공원내 주차장 시설은 없습니다. 대중교통을 이용하여 주시기 바랍니다. 부득이한 경우 주변 노상주차장 및 한강시민공원 주차장을 이용바랍니다. 주변노상주차장(영등포구 시설관리공단) ☎ [phone] 한강시민공원 주차장 ☎ 3436-8675,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,영등포구,서울특별시 영등포구 여의공원로 68 (여의도동),126.922377,37.526129
11,간데메근린공원,15179.7,,지하철 2호선 신답역 태양 아파트 뒤편으로 10분 소요 5호선 답십리역 1번출구 신답사거리 약 800m(도보 8분거리) 간데메공원에는 주차장이 없습니다. 대중교통을 이용하여 주시기 바랍니다. 버스(G 지선 B 간선 R 광역 Y 순환) 한성실업 앞 하차 G 2221 2233 2112  B 262 720 답십리3동사무소 앞 하차 R 1(적색)(동대문),일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,동대문구,서울특별시 동대문구 서울시립대로2길 59(간데메공원),127.04886440000001,37.57324379999999
12,훈련원근린공원,16734.6,편익시설 : 관리실(29.30㎡) 화장실(33.62㎡) 벤취 34 조경시설 : 수목 소나무외 26종 22771주 잔디 9039㎡ (2734평) 파고라 1 음수대 1계류천 벽천 안개분수 ,지하철 2호선 4호선 5호선 동대문운동장역 13번 출구 을지로 방향 300M 정도 버스(G 지선 B 간선 R 광역 Y 순환) 방산시장 하차 G 1011 1013 2014 B 101 103 104 106 R 9403 9410 을지로5가 하차 B 152 500 승용차 동대문운동장 → 국립의료원 → 훈련원 공원 주차장 주변 주차장(유료 기본 30분 1500원)을 이용바랍니다.,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,중구,서울특별시 중구 을지로 227,127.0038188,37.5675245
