,공원명,면적,주요시설,오시는길,이용시참고사항,구별,addr,lng,lat
26,경희궁,98470.0,자정전 흥화문 (서울특별시 유형문화재 제19호) 숭정전,지하철 5호선서대문역 4번출구 광화문역 7번출구 도보 5?10분  주차장 주차가능 수 : 146 대 주차장 면적 : 3171㎡ ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,종로구,서울특별시 종로구 새문안로 55(신문로2가 2-1),126.9685341,37.570772999999996
27,국립현충원,2038741.3,현충관 현충탑 충열대 충성분수대 호국분수탑 충혼승천상 휴게소,지하철 4호선 동작역 하차(24번출구) 도보 5분 9호선 동작(현충원)역 하차(8번 출구)  버스(G 지선 B 간선 R 광역 Y 순환) G 4511 5524 6411 R 8342 360 361 362 363 462 640 642 R 9408  승용차 경부 고속도로 : 반포IC지나서 올림픽도로 김포공항 방향 → 반포대교 지나 국립서울현충원 방향(약 3분) 중부고속도로 : 하남IC지나서 올림픽도로 김포공항 방향 → 반포대교 지나 국립서울현충원 방향(약3분) 해안 고속도로 : 서서울톨게이트 → 성산대교 방향 → 노들길 국립서울현충원 방향(약15분) 경인 고속도로 : 신월IC지나서 국회의사당 방향 → 노들길 수산시장. 국립서울현충원 방향(약10분) 강변북로(일산) : 동작대교 진입 남단에서 국립서울현충원 방향(약2분) 강변북로(천호 동부간선도로(의정부 상계동) : 성수대교 → 올림픽도로 김포공항 방면 국림서울현충원  주차장 100대 주차 가능 면적 : 2000㎡  문의처 국립서울현충원 [phone] ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,동작구,서울특별시 동작구 사당2동 산41-2,126.97368490000001,37.4998621
28,계남근린공원,603715.2,장군정(정상) 1동 다목적구장(실내 배드민턴장) 생태연결통로(계남12공원 연결) 조류사육장 1개소 야외무대 약수터 3개소 각종운동시설(게이트볼장 족구장 등) 화장실 2개동 ,지하철 5호선 양천구청역 신정네거리역  버스(G 지선 B 간선 R 광역 Y 순환) 오목교 역 ? 금옥여고 앞 G 6640 오목교 역 ? 서부트럭터미널 G 5012 양천구청 ? 금옥여고 앞 G 662066236640  주차장 주차가능 수 : 40대 주차장 면적 : 480㎡ ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,양천구,서울특별시 양천구 신정동 산44-2일대,126.84796429999999,37.513835799999995
29,고척근린공원,108120.0,도서관 어린이놀이터 배드민턴장 테니스장 운동장 조깅트랙 구민체육센터 운동기구 농구장,지하철 1호선 개봉역 하차 도보로 20분  버스(G 지선 B 간선 R 광역 Y 순환) 개봉동방면 G 6613 5626  주차장 주차가능 수 : 32대 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,구로구,서울특별시 구로구 고척로45길 39(고척공원),126.85214950000001,37.5042944
30,파리근린공원,29619.3,분수(벽천 무지개 분수 곡사분수 바닥분수) 자수화단 야외무대 모형 에펠탑 개선문 등 각종 운동시설(체력단련장) 관리사무소(화장실) 1개동 공원등80개 등 ,지하철 5호선 오목교역 23번 출구에서 10분  버스(G 지선 B 간선 R 광역 Y 순환) 3 5단지 하차 G 22-1 100-1 100-2 129-2  주차장 주차가능 수 : 50대 주차장 면적 : 600㎡ ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,양천구,서울특별시 양천구 목동동로 363 ,126.87639320000001,37.5349739
31,허준공원,29843.8,연못(5100㎡) 정자 어린이 놀이 시설 허준 동상 음악분수 ,버스(G 지선 B 간선 R 광역 Y 순환) 구암공원 하차(도보 5분) G 1002 6631 6643 6712 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,강서구,서울특별시 강서구 허준로5길 42,126.8526745,37.5679874
32,궁동근린공원,126026.0,조경시설 : 파고라 3동 편의시설 : 실내체육관 1동 정자 2동 평의자 30조 관리시설 : 종합안내판 1조 초화류안내판 2개 기반시설 : 도로 산책로 등 ,지하철 2호선 신촌역 3번출구 → 마을버스 '서대문04'번 이용 구)연희시범아파트 하차 3호선 홍제역 3번출구 → 7738번 이용 구)연희아파트지구 하차 후 증가로육교 이용 경의선 가좌역 1번출구 → 도보로 15분(7728번 등 연희 104고지앞 하차)  버스(G 지선 B 간선 R 광역 Y 순환) 구)연희아파트지구 하차 증가로육교 이용 G 7612 7738 구)연희시범아파트 하차 G 마을버스 서대문04  주차장 주차장이 없으므로 대중교통을 이용하시기 바랍니다. 문의처 : 서대문구청 푸른도시과 [phone]) ,,서대문구,서울특별시 서대문구 성산로7길 19-24(궁동공원) ,126.9229851,37.5690506
33,궁산근린공원,135002.7,소악루 양천고성지 양천향교 자연학습탐방로 사진촬영전망대 ,지하철  버스(G 지선 B 간선 R 광역 Y 순환) 가양1동사무소 하차(도보 5분) G 6631 6712 B 672 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,강서구,서울특별시 강서구 가양동 산4-7,126.838952,37.5735645
34,까치산근린공원,384026.0,임당 정공 신도비 ,지하철 7호선 남성역 하차 2번출구에서 도보 20분 2호선 서울대입구역 하차 봉천고개 방향 마을버스7번 승차 후 종점하차 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,동작구,서울특별시 동작구 사당동 산32,126.96407350000001,37.4845836
35,꿩고개근린공원,180000.0,게이트볼장 정자 지압로 약수터음수전 ,지하철 5호선 방화역 하차(도보 10분)  버스(G 지선 B 간선 R 광역 Y 순환) 방화역 하차 G 642 651 6629 6641 6712 672 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,강서구,서울특별시 강서구 방화동 산110,126.8157075,37.5801585
36,노량진공원,416031.0,조깅트랙 다목적운동장 공군충혼탑 장애인운동시설 테니스장 산책로 ,지하철 1호선 9호선 노량진역(2번출구) 하차후 마을버스 1 8번 승차후 대방동현대아파트 하차 도보 10분  주차장 주차가능 수 : 20대 주차장 면적 : 800㎡  버스(G 지선 B 간선 R 광역 Y 순환) 대방동 현대아파트 하차 G 5531 5614 6411 B 150 363 504 605  문의처 동작구청 공원녹지과 [phone] ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,동작구,서울특별시 동작구 여의대방로 15-45(여의대방로36길 71),126.928607,37.510234000000004
37,답십리근린공원,160720.0,휴게소 5개소 그늘시렁 6동 종합체육시설 배드민턴장 문화회관,버스(G 지선 B 간선 R 광역 Y 순환) 한양아파트입구 하차 도보 5분 G 139 마을버스 402 동대문체육관에서 하차 도보 10분 소요 G버스 2112번 전농동SK아파트에서 하차 도보 10분 소요 G2015번 2233번  주차장 답십리공원에는 주차장이 없습니다. 대중교통을 이용하여 주시기 바랍니다. ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,동대문구,서울특별시 동대문구 답십리로 209(답십리공원) ,127.0626512,37.5750896
38,대모산도시자연공원,2277252.0,화장실 1동 약수터 1개소 편익시설 44개 다목적 운동장 1개소 ,지하철 3호선 일원역 5번출구에서 도보 약10분 (권장)  버스(G 지선 B 간선 R 광역 Y 순환) 일원역 정거장 Y 16 G 3219 3413 4419 B 401 402 461 대모산입구 정거장 (일원동 상호아파트 정거장 맞은편) Y 16 G 4419 B 401 402 461  　  접근방법 주 코스 : 지하철 수서역 6번출구(수서역 하차) 41 141 4412버스(능인선원 하차) 제1코스 : 401 333 402 461 4419버스(일원동 한솔아파트 하차) 제2코스 : 401 333 4419(개포주공 7단지 앞 하차) 제3코스 : 143 402 461 3011(개포주공 3단지 앞 하차) 제4코스 : 143 472 3219 4432(개포중학교 하차) 제5코스 : 41 141 4412버스(도곡교회 하차)  주차장 주차가능 수 : 50 주차장 면적 : 2277252㎡ ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. 주 등산로와 정류장(지하철버스) 연계현황 주 등산코스와 대중교통은 비교적 잘 연계되어 있으며 대중교통 하차 후 등산로에 접근할 수 있도록 하는 안내판 설치가 필요하여 현장조사 후 11월 중 설치예정임(2014. 주민참여예산 활용) ,강남구,서울특별시 강남구 광평로10길 30-71(대모산공원) ,127.0809639,37.4796489
39,탑골근린공원,19599.7,원각사지10층석탑 팔각정 3.1운동기념탑 손병희선생 동상 한용운선생 기념비 우물 편의시설 ,지하철 1호선 종로3가역 3호선 종로3가역  버스(G 지선 B 간선 R 광역 Y 순환),일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,종로구,서울특별시 종로구 종로 99,126.98828529999999,37.5710052
40,갈산근린공원,138596.0,갈산정(정상) 1동 교통교육관 및 전시물 교통안전교육 체험장 어린이놀이터 멀티코트장 등 중심광장 전망대 각종 운동시설 ,지하철 5호선 양천구청역  버스(G 지선 B 간선 R 광역 Y 순환) 갈산초등학교 앞에서 하차하여 3분 거리 G 6625 B 571  주차장 주차가능 수 : 16대 주차장 면적 : 192㎡ ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,양천구,서울특별시 양천구 신정동 162-56,126.8689146,37.5082119
41,천마근린공원,185295.0,어린이안전공원 축구장 배드민턴장 체력단련장 ,지하철  버스(G 지선 B 간선 R 광역 Y 순환) B 555-2 571 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,송파구,서울특별시 송파구 마천동 산 1-1,127.1586644,37.5005173
42,도곡근린공원,254648.0,배드민턴장 약수터 화장실 정자 다목적 운동장 ,지하철 3호선 매봉역  버스(G 지선 B 간선 R 광역 Y 순환) B 11-3 78-1 83-1 540 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,강남구,서울특별시 강남구 도곡동 산31-1,127.0450338,37.490312700000004
43,도산근린공원,29816.5,도산묘소 동상 도산기념관 화장실 그늘시렁 운동시설 ,지하철 3호선 압구정 4번 출구 도보 10분 7호선 강남구청역 하차 후 버스 이용  버스(G 지선 B 간선 R 광역 Y 순환) B 567 83 21 63-1 77-1 78-1 117 239-1 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,강남구,서울특별시 강남구 도산대로45길 20(도산공원),127.03502959999999,37.524675200000004
44,청량공원,762642.0,어른신건강마당 진입광장 휴식광장 입구연못 파고라 조경수원 목교 전망테크 산림종합전시관 야외학습장 도서관 공연장 건강마당 ,정보도서관 입구(G 지선 B 간선 R 광역 Y 순환) 지하철 6호선 4번 출구 도보 약 7분 B 120148163석계역 방면 월곡중학교 앞 월곡방면 상월곡역 하차 G 1113 상월곡역 하차 자가용 ? 월곡방향 : 화랑로 상월곡역에서 좌회전(보행신호시)→월곡2동 주민자치센터 사이길(도서관길) 진입 50m ? 석계방향 : 화랑로 상월곡역에서 우회전→월곡2동 주민자치센터 사이길(도서관길) 진입 50m → 놀이터에서 우회전후 200m  의릉 입구(이문삼거리)(G 지선 B 간선 R 광역 Y 순환) 지하철 1호선 신이문역 1구에서 도보로 약 15분 지하철 6호선 4번 출구 도보 약 7분 G 1217번 1222번 B 147번 261번 120번 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,성북구,서울특별시 성북구 화랑로18가길 50,127.0511145,37.6020055
45,초안산근린공원,664905.0,잔디광장 계류 생태연못 녹지대 음수대 생활체육시설 산책로 등 ,지하철 1호선 녹천역 → 도보이용 1번출구 초안산근린공원 방면 548m걷기  버스(G 지선 B 간선 R 광역 Y 순환) G 1138 창동주공3단지 하차 G 1120 1127 1157 도봉01 창동청구빌라 하차  승용차 시청 → 세종로사거리 우측 → 종로5가 이화사거리 → 혜화동사거리 → 미아사거리 → 정의여중 → 창원초교 → 초안산근린공원 입구  주차장 주차가능 수 : 40 대 주차장이용시간 : 24시간 운영 (09:00-24:00는 유료 연중무휴) ※ 주차요금 정기권은 할인이 되지 않습니다. ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,도봉구,서울특별시 도봉구 창동 산157,127.0455446,37.648315999999994
46,동명근린공원,99599.9,축구장 족구장 배구장 배드민턴장 농구장 ,지하철 5호선 상일역 하차  버스(G 지선 B 간선 R 광역 Y 순환) G 3412 3411 B 340342 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,강동구,서울특별시 강동구 고덕2동 229,127.1676703,37.5598341
47,마로니에공원,5802.0,야외무대 분수대 조합놀이대 ,지하철 4호선 혜화역 2번출구 도보2분 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,종로구,서울특별시 종로구 대학로8길 1,127.00278859999999,37.5802295
48,자매근린공원,16500.0,앙카라하우스 조형물 파고라4개소 배드민턴장 게이트볼장 화장실 관리실 ,지하철 1호선 대방역 도보 8분거리 5호선 여의도역 도보 10분거리  버스(G 지선 B 간선 R 광역 Y 순환) 보훈병원 뒤편 일자산입구역에서 하차 B 7007-1 7007 30 631 1008 72-1 53 54 72 120 124 823-1 48 70 823 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,영등포구,서울특별시 영등포구 의사당대로 166 (우) 07324,126.9302895,37.5177329
49,장지근린공원,585652.0,휴게광장 체력단련장 배드민턴장 ,지하철 5호선 거여역 또는 개롱역  버스(G 지선 B 간선 R 광역 Y 순환) B 821 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,송파구,서울특별시 송파구 장지동 산 11번지,127.1387,37.4957083
50,명일근린공원,649709.6,생태연못 초가정자 바닥분수 계류 벽천 어린이놀이터 돌무더기 ,지하철 5호선 상일역하차(4번출구) 도보 10분 5호선 고덕역하차(3번출구) 도보 10분  버스(G 지선 B 간선 R 광역 Y 순환) G 3412 3411 B 340342 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,강동구,서울특별시 강동구 상일동 135,127.16136409999999,37.553714299999996
51,방화근린공원,72132.0,다목적운동장 체육시설 원형광장 연못 분수대 어린이놀이터 산책로 파고라 휴게소 ,지하철 5호선 방화역(도보 5분)  버스(G 지선 B 간선 R 광역 Y 순환) 방화역 하차 G 6629 6641 6712 B 642 651 672 ,일반사항 공원을 깨끗하게 이용합니다. 대중교통을 이용해 주세요. 기념물 시설물 풀과 나무를 보호합니다. 야생동물보호를 위해 음식물 반입을 금지합니다. 야영 취사행위 및 불을 피우지 않습니다. 애완동물은 생태계 보전과 대중의 이용에 불편함이 없도록 출입을 자제하여 주시기 바랍니다. 음주/가무/소란행위를 하지 않습니다. 쓰레기는 되가져 가시기 바랍니다. ,강서구,서울특별시 강서구 금낭화로 176(방화공원),126.8132285,37.5819812
